"_time","count_value",metric
"2026-03-13T08:00:00.000-0600",1249,"api_traffic"
"2026-03-13T08:15:00.000-0600",1737,"api_traffic"
"2026-03-13T08:30:00.000-0600",1993,"api_traffic"
"2026-03-13T08:45:00.000-0600",2244,"api_traffic"
"2026-03-13T09:00:00.000-0600",2572,"api_traffic"
"2026-03-13T10:45:00.000-0600",3658,"api_traffic"
"2026-03-13T11:00:00.000-0600",3736,"api_traffic"
"2026-03-13T11:15:00.000-0600",3836,"api_traffic"
"2026-03-13T11:30:00.000-0600",3636,"api_traffic"
"2026-03-13T13:30:00.000-0600",3022,"api_traffic"
"2026-03-13T13:45:00.000-0600",2877,"api_traffic"
"2026-03-13T14:00:00.000-0600",2916,"api_traffic"
"2026-03-13T16:15:00.000-0600",3073,"api_traffic"
"2026-03-13T16:30:00.000-0600",2989,"api_traffic"
"2026-03-13T19:00:00.000-0600",2032,"api_traffic"
"2026-03-14T09:00:00.000-0600",1470,"api_traffic"
"2026-03-14T09:15:00.000-0600",1607,"api_traffic"
"2026-03-14T09:30:00.000-0600",1635,"api_traffic"
"2026-03-14T09:45:00.000-0600",1714,"api_traffic"
"2026-03-14T10:00:00.000-0600",1641,"api_traffic"
"2026-03-14T11:45:00.000-0600",1555,"api_traffic"
"2026-03-14T12:00:00.000-0600",1634,"api_traffic"
"2026-03-14T12:15:00.000-0600",1674,"api_traffic"
"2026-03-14T12:30:00.000-0600",1613,"api_traffic"
"2026-03-14T14:30:00.000-0600",1384,"api_traffic"
"2026-03-14T14:45:00.000-0600",1418,"api_traffic"
"2026-03-14T15:00:00.000-0600",1276,"api_traffic"
"2026-03-14T17:15:00.000-0600",1294,"api_traffic"
"2026-03-14T17:30:00.000-0600",1213,"api_traffic"
"2026-03-14T20:00:00.000-0600",1012,"api_traffic"
"2026-03-15T12:45:00.000-0600",1623,"api_traffic"
"2026-03-15T13:00:00.000-0600",1524,"api_traffic"
"2026-03-15T13:15:00.000-0600",1532,"api_traffic"
"2026-03-15T13:30:00.000-0600",1592,"api_traffic"
"2026-03-15T15:30:00.000-0600",1384,"api_traffic"
"2026-03-15T15:45:00.000-0600",1397,"api_traffic"
"2026-03-15T16:00:00.000-0600",1429,"api_traffic"
"2026-03-15T18:15:00.000-0600",1340,"api_traffic"
"2026-03-15T18:30:00.000-0600",1215,"api_traffic"
"2026-03-15T21:00:00.000-0600",1333,"api_traffic"
"2026-03-16T16:30:00.000-0600",4082,"api_traffic"
"2026-03-16T16:45:00.000-0600",4068,"api_traffic"
"2026-03-16T17:00:00.000-0600",3876,"api_traffic"
"2026-03-16T19:15:00.000-0600",2671,"api_traffic"
"2026-03-16T19:30:00.000-0600",2448,"api_traffic"
"2026-03-16T22:00:00.000-0600",1824,"api_traffic"
